"Path","FileName","DayNum","Source"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\01-operating-system\DayOne.html","DayOne.html","1","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\01-operating-system\DayTwo.html","DayTwo.html","2","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\01-operating-system\DayThree.html","DayThree.html","3","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\01-operating-system\DayFour.html","DayFour.html","4","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\01-operating-system\DayFive.html","DayFive.html","5","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\01-operating-system\DaySix.html","DaySix.html","6","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\02-precalculus\DaySeven.html","DaySeven.html","7","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\02-precalculus\DayEight.html","DayEight.html","8","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\02-precalculus\DayNine.html","DayNine.html","11","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\02-precalculus\DayTen.html","DayTen.html","12","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\02-precalculus\DayEleven.html","DayEleven.html","13","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DayTwelve.html","DayTwelve.html","14","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DayThirteen.html","DayThirteen.html","15","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DaySixteen.html","DaySixteen.html","16","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DayFourteen.html","DayFourteen.html","16","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DayFifteen.html","DayFifteen.html","17","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\04-linear-algebra\DayNineteen.html","DayNineteen.html","19","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\04-linear-algebra\DayTwenty.html","DayTwenty.html","20","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DaySeventeen.html","DaySeventeen.html","20","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\04-linear-algebra\DayTwentyOne.html","DayTwentyOne.html","21","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\03-calculus\DayEighteen.html","DayEighteen.html","21","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\04-linear-algebra\DayTwentyTwo.html","DayTwentyTwo.html","22","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\04-linear-algebra\DayTwentyThree.html","DayTwentyThree.html","23","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayTwentyFour.html","DayTwentyFour.html","24","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayTwentyFive.html","DayTwentyFive.html","25","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayTwentySix.html","DayTwentySix.html","26","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayTwentySeven.html","DayTwentySeven.html","27","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayTwentyEight.html","DayTwentyEight.html","28","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayTwentyNine.html","DayTwentyNine.html","29","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayThirty.html","DayThirty.html","30","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\05-discrete-math\DayThirtyOne.html","DayThirtyOne.html","31","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtyTwo.html","DayThirtyTwo.html","32","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtyThree.html","DayThirtyThree.html","33","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtyFour.html","DayThirtyFour.html","34","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtyFive.html","DayThirtyFive.html","35","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtySix.html","DayThirtySix.html","36","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtySeven.html","DayThirtySeven.html","37","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\06-algorithms\DayThirtyEight.html","DayThirtyEight.html","38","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\07-probability-stats\DayThirtyNine.html","DayThirtyNine.html","39","Hero"
"C:\Users\avery\Desktop\Free CS Math\CSMathClass\lessons\07-probability-stats\DayForty.html","DayForty.html","40","Hero"
